StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,StateAssignedSchoolID,DistrictName,DistrictType,NCESDistrictID,StateAssignedDistrictID,EnrollmentTotal,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,LearningModel,LearningModelGrK5,LearningModelGr68,LearningModelGr912,LearningModelStateCat,LearningModelStateCatGrK5,LearningModelStateCatGr68,LearningModelStateCatGr912,EnrollmentInPerson,EnrollmentHybrid,EnrollmentVirtual,StaffCount,StaffCountInPerson
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,5/30/21,6/5/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,9/6/20,9/12/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,9/13/20,9/19/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,9/20/20,9/26/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,9/27/20,10/3/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,10/4/20,10/10/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,10/11/20,10/17/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,10/18/20,10/24/20,Virtual,,,,Fully Remote,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,10/25/20,10/31/20,In-person,,,,Fully In-Person,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,11/1/20,11/7/20,Virtual,,,,Fully Remote,,,,1460,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,11/8/20,11/14/20,In-person,,,,Fully In-Person,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,11/15/20,11/21/20,In-person,,,,Fully In-Person,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,11/22/20,11/28/20,In-person,,,,Fully In-Person,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,1585,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,3/14/21,3/20/21,Hybrid,,,,Blended,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,1635,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,3/28/21,4/3/21,Hybrid,,,,Blended,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,4/4/21,4/10/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,5/30/21,6/5/21,Closed,,,,No School,,,,1548,,,307,
West Virginia,WV,District,No,,,,,MORGAN COUNTY SCHOOLS,Regular local school district,5400990,058,2093,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,1548,,,307,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,9/6/20,9/12/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,9/13/20,9/19/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,9/20/20,9/26/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,10/25/20,10/31/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,2538,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,11/8/20,11/14/20,Hybrid,,,,Blended,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,11/15/20,11/21/20,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,11/22/20,11/28/20,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,2563,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,3/7/21,3/13/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,3/14/21,3/20/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,3/21/21,3/27/21,Hybrid,,,,Blended,,,,2615,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,3/28/21,4/3/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,4/4/21,4/10/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,4/11/21,4/17/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,4/18/21,4/24/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,4/25/21,5/1/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,5/2/21,5/8/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,5/9/21,5/15/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,5/16/21,5/22/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,5/23/21,5/29/21,Hybrid,,,,Blended,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,5/30/21,6/5/21,Closed,,,,No School,,,,2628,,,524,
West Virginia,WV,District,No,,,,,NICHOLAS COUNTY SCHOOLS,Regular local school district,5401020,062,3285,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,2628,,,524,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,9/6/20,9/12/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,9/13/20,9/19/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,9/20/20,9/26/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,10/25/20,10/31/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,3564,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,11/8/20,11/14/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,11/15/20,11/21/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,11/22/20,11/28/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,3809,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,3/7/21,3/13/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,3/14/21,3/20/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,3/21/21,3/27/21,Hybrid,,,,Blended,,,,4072,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,3/28/21,4/3/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,4/4/21,4/10/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,4/11/21,4/17/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,4/18/21,4/24/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,4/25/21,5/1/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,5/2/21,5/8/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,5/9/21,5/15/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,5/16/21,5/22/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,5/23/21,5/29/21,Hybrid,,,,Blended,,,,4069,,,772,
West Virginia,WV,District,No,,,,,OHIO COUNTY SCHOOLS,Regular local school district,5401050,064,4781,Weekly,5/30/21,6/5/21,Hybrid,,,,Blended,,,,4069,,,772,
